Sr no,Raw,Kanji,Hint,Sentence,Hiragana,Meaning,Page no.
875,半そで,半そで,,,はんそで,short sleeves,48
876,パンツ,パンツ,,,パンツ,"pants, underwear",46
877,ハンドル,ハンドル,,,ハンドル,"steering wheel, handle",34
878,日当たり＊,日当たり,,この部屋は日当たりが良くて、明るいです。,ひあたり,exposure to sunlight,13
879,ヒーター,ヒーター,,,ヒーター,Heater,12
880,ビール,ビール,,,ビール,Beer,"12, 52"
881,ビール瓶,ビール瓶,,,ビールびん,beer bottle,53
882,冷えている,冷えている,,今日は外が寒くて、冷えている～ます。,ひえている,"To be cold, chilled",12
883,日帰り＊,日帰り,,,ひがえり,day trip,29
884,控える,控える,yamato dining hall,,ひかえる,"to refrain, to hold back",33
885,ぴかぴか＊＊,ぴかぴか,,,ぴかぴか,"glittering, sparkling",96
886,引かれる,引かれる,,,ひかれる,"to be attracted, to be drawn",37
887,引き算＊,引き算,,,ひきざん,subtraction,61
888,引き出す＊,引き出す,,,ひきだす,"to withdraw, to pull out",38
889,髭+,髭,,,ひげ,"beard, mustache","46, 85"
890,美人,美人,,,びじん,"beautiful person, beauty",80
891,額①,額,,,ひたい,"Forehead, brow",46
892,引っ繰り返す＊,引っ繰り返す,,,ひっくりかえす,"to turn over, to flip",16
893,人懐っこい＊,人懐っこい,,,ひとなつっこい,"sociable, friendly",22
894,一人っ子＊,一人っ子,,,ひとりっこ,only child,77
895,一人息子,一人息子,,,ひとりむすこ,only son,77
896,一人娘,一人娘,,,ひとりむすめ,only daughter,77
897,日にち,日にち,,,ひにち,"date (of a planned event, act, etc.)",28
898,捻る,捻る,,ボトルのキャップを捻る～て開けてください。,ひねる,"to twist, turn, or wring",12
899,紐+,紐,,,ひも,"string, cord",47
900,冷やす,冷やす,ビルを,夏には冷たい飲み物を冷やす～て楽しむことが多いです。,ひやす,To cool (something down),12
901,費用,費用,,,ひよう,"cost, expense",54
902,開く①,開く,,,ひらく,to open,"38, 52"
903,昼休み＊,昼休み,,,ひるやすみ,"lunch break, noon recess",60
904,貧乏(な),貧乏,貧乏揺すり,,びんぼう,"Poverty-stricken, poor",55
905,ファイル,ファイル,,,ファイル,file,68
906,夫婦,夫婦,,,ふうふ,"married couple, husband and wife",76
907,増える,増える,,,ふえる,"to increase, to grow",84
908,部下,部下,,,ぶか,"subordinate, junior employee",76
909,布巾,布巾,,,ふきん,"kitchen cloth, dishcloth",18
910,拭く,拭く,,テーブルを綺麗に拭く。,ふく,"to wipe, to mop",18
911,不合格,不合格,,,ふごうかく,"failure, not passing",62
912,不自由(な),不自由,,,ふじゆう,"inconvenience, hardship",33
913,不足,不足,,,ふそく,"insufficiency, shortage",55
914,蓋+,蓋,,,ふた,"lid, cover",16
915,普段,普段,(は),普段はお酒を飲みません。,ふだん,"usual, everyday, habitual, ordinary​",92
916,部長,部長,,,ぶちょう,"department head, section chief",76
917,打つ,打つ,お尻を,,ぶつ,"to hit, to strike",22
918,普通①,普通,,①梅雨の時期、②彼女は普通①は雨が多い。②９時に寝る。,ふつう,"usual, normal",92
919,碰る,碰る,,,ぶつかる,"to collide, to strike against",37
920,碰ける,碰ける,,,ぶつける,"to knock, to run into",37
921,ぶつぶつ＊＊,ぶつぶつ,,ぶつぶつ文句を言う,ぶつぶつ,"Grunt, grumble, complaint",96
922,物理学,物理学,,,ぶつりがく,physics,62
923,不意(な),不意,思い出す,,ふい,"unexpected, sudden",94
924,踏切,踏切,,,ふみきり,railroad crossing,36
925,踏む,踏む,アクセルを,,ふむ,"to step on, to tread on",34
926,増やす,増やす,,,ふやす,"to increase, to add",84
927,フライ返し,フライ返し,,,フライ返し,spatula,16
928,フライパン,フライパン,,,フライパン,frying pan,16
929,ブラジ,ブラジ,,,ブラジ,"brassiere, bra",18
930,プラス,プラス,,,プラス,plus,61
931,ホーム,ホーム,プラット,,ホーム,platform (train station),32
932,ぶらぶら＊＊,ぶらぶら,街を、ものが～揺れる,,ぶらぶら,"Dangling, swaying, swinging​",96
933,振られる,振られる,,,ふられる,"to be dumped, to be jilted",44
934,振り込み＊,振り込み,,,ふりこみ,payment made via bank deposit transfer,38
935,振り込む＊,振り込む,,,ふりこむ,"to transfer money, to remit",38
936,震える,震える,体が,,ふるえる,"to shiver, to tremble",84
937,ブレーキ,ブレーキ,,,ブレーキ,brake,35
938,ブログ,ブログ,,,ブログ,blog,69
939,フロントガラス,フロントガラス,,,フロントガラス,front windshield,34
940,雰囲気,雰囲気,感じる様子、雰囲気がいい店,,ふんいき,"atmosphere, mood",50
941,文学部,文学部,,,ぶんがくぶ,faculty of literature,62
942,平日,平日,,,へいじつ,weekday,28
943,ぺこぺこ＊＊,ぺこぺこ,お腹が,,ぺこぺこ,①very hungry ②bowing repeatedly,96
944,別々,別々,,,べつべつ,"separate, respective, different",54
945,減らす,減らす,,,へらす,"to decrease, to reduce",84
946,ぺらぺら＊＊,ぺらぺら,英語が、の紙,,ぺらぺら,Fluently (speaking a foreign language)​,96
947,減る,減る,お腹が、体重が,,へる,"to decrease, to diminish",50
948,ベルト,ベルト,機械,,ベルト,belt,46
949,変(な),変,,,へん,"strange, unusual",86
950,変換,変換,,,へんかん,"conversion, transformation",70
951,変更,変更,,,へんこう,"change, modification",28
952,返信,返信,,,へんしん,"reply, response",70
953,法学部,法学部,,,ほうがくぶ,faculty of law,62
954,箒+,箒,,,ほうき,broom,18
955,～放題,～放題,,,ほうだい,"all you can ~, as much as you like",52
956,包丁,包丁,,,ほうちょう,kitchen knife,14
957,～方面,～方面,,,～ほうめん,"direction, area",30
958,吠える,吠える,,,ほえる,"to bark, to howl",22
959,頬+,頬,ほほ,,ほお,cheek (of the face),46
960,ボーナス,ボーナス,,,ボーナス,bonus,66
961,ホームページ,ホームページ,,,ホームページ,homepage,69
962,ホームヘルパー,ホームヘルパー,,,ホームヘルパー,home helper,66
963,補講,補講,,,ほこう,supplementary lecture,62
964,埃+,埃,,部屋を掃除して、埃を取り除きました。,ほこり,dust,18
965,補習,補習,,,ほしゅう,supplementary lesson,62
966,干す,干す,,,ほす,"to dry (clothes, etc.)",20
967,保存,保存,,食品は冷蔵庫で保存するのが安全です。,ほぞん,"preservation, storage",12
968,ほっと＊＊,ほっと,安心する,,ほっと,"relief, feeling at ease",95
969,微笑む＊,微笑む,,,ほほえむ,to smile,94
970,掘る,掘る,,,ほる,to dig,22
971,本店,本店,,,ほんてん,"main store, headquarters",38
972,ボンネット,ボンネット,,,ボンネット,bonnet (of a car),34
973,本物,本物,,,ほんもの,"real thing, genuine article",49
974,翻訳,翻訳,する,,ほんやく,translation,66
975,まあまあ＊＊,まあまあ,,試験の結果はまあまあだった。,まあまあ,"so-so, passable, not (so) bad",97
976,迷子,迷子,,,まいご,lost child,23
977,マイナス,マイナス,,,マイナス,minus,61
978,マウス,マウス,,,マウス,computer mouse,68
979,巻く,巻く,,,まく,"to wind, to roll",47
980,孫+,孫,,,まご,Grandchild,77
981,増し(な),増し,になる,辛味を増し、味を調えました。,まし,"additional, extra",83
982,真面目(な),真面目,,,まじめ,"diligent, serious",80
983,先ず,先ず,最初に,帰ったら、先ずお風呂に入る。,まず,"first of all, to begin with",93
984,貧しい,貧しい,,,まずしい,poor,55
985,益々,益々,,物価は益々上がるだろう。,ますます,"increasingly, more and more",96
986,混ぜる,混ぜる,,,まぜる,to mix,16
987,待ち合わせ＊,待ち合わせ,,,まちあわせ,"appointment, meeting",98
988,待ち合わせる＊,待ち合わせる,,,まちあわせる,"to arrange a meeting, to meet up",98
989,間違う＊,間違う,,,まちがう,"to make a mistake, to be wrong",64
990,間違える＊,間違える,,,まちがえる,"to mistake, to make an error",64
991,真っ黒＊,真っ黒,,,まっくろ,pitch black,20
992,睫毛,睫毛,,,まつげ,eyelashes,46
993,真っ白＊,真っ白,,,まっしろ,"pure white, snow white",20
994,窓ガラス,窓ガラス,,窓ガラスがきれいに磨かれています。,まどがらす,Window glass,12
995,窓側,窓側,,,まどがわ,"by the window, window seat",30
996,窓口,窓口,,,まどぐち,window (service counter),39
997,纏める,纏める,,メール、レポートを纏める～て送る。,まとめる,"to summarize, to put in order","64, 70"
998,俎板,俎板,,,まないた,Cutting board,14
999,間に合う＊,間に合う,,,まにあう,"to be in time, to meet a deadline",63
1000,眩しい,眩しい,明かり,,まぶしい,"dazzling, bright",87
1001,瞼+,瞼,,,まぶた,eyelid,46
1002,マフラー,マフラー,,,マフラー,scarf,47
1003,守る,守る,,,まもる,"to protect, to defend",65
1004,眉毛,眉毛,眉、まゆ,,まゆげ,eyebrows,46
1005,回り道＊,回り道,,,まわりみち,"detour, roundabout way",36
1006,満員,満員,,,まんいん,"full house, crowded",32
1007,満席,満席,,,まんせき,"full capacity, fully occupied",50
1008,見上げる＊,見上げる,,,みあげる,to look up,98
1009,見送り＊,見送り,,,みおくり,seeing off,98
1010,見送る＊,見送る,,,みおくる,to see off,98
1011,見下ろす＊,見下ろす,,,みおろす,to look down on,98
1012,磨く,磨く,,,みがく,"to polish, to brush (teeth)","18, 46"
1013,水玉,水玉,,,みずたま,"water droplet, polka dot",48
1014,水割り＊,水割り,,,みずわり,whiskey diluted with water,52
1015,みそ汁,みそ汁,,,みそしる,miso soup,15
1016,見直し＊,見直し,,,みなおし,"review, reconsideration",64
1017,見直す＊,見直す,,計画を見直す～て新しいアプローチを考えます。,みなおす,"to reconsider, to reevaluate",64
1018,見る,見る,,,みる,"to see, to watch",17
1019,診る,診る,,専門の医師に診る～て貰う,みる,to examine (medically),83
1020,剥く,剥く,皮を,,むく,"to peel, to skin",15
1021,無地,無地,,,むじ,"plain, solid color",48
1022,蒸し暑い＊,蒸し暑い,,,むしあつい,"Humid, sultry",86
1023,無視,無視,,,むし,"disregard, ignore",37
1024,虫歯,虫歯,,,むしば,"cavity, tooth decay",84
1025,蒸す,蒸す,,,むす,"to steam, to evaporate",16
1026,結ぶ,結ぶ,,,むすぶ,"to tie, to knot",47
1027,無責任(な),無責任,,,むせきにん,irresponsible,81
1028,無駄(な),無駄,を無くす,,むだ,"waste, futility",55
1029,無駄遣い＊,無駄遣い,,,むだづかい,"waste of money, extravagance",54
1030,無茶苦茶(な),無茶苦茶,むちゃくちゃ,,むちゃくちゃ,"absurd, nonsensical",92
1031,夢中(な),夢中,,ゲームに夢中になる。,むちゅう,"absorbed, obsessed",44
1032,無料,無料,,,むりょう,free of charge,50
1033,～目,～目,大き,,～め,"counter for flat objects (e.g., sheets of paper)",15
1034,姪+,姪,,,めい,niece,77
1035,～名,～名,,,～めい,counter for people's names,51
1036,迷惑,迷惑,,,めいわく,"trouble, nuisance",53
1037,メール,メール,,,メール,email,70
1038,目立つ＊,目立つ,,,めだつ,"to stand out, to be conspicuous",48
1039,目眩,目眩,がする,,めまい,"dizziness, vertigo",82
1040,面接,面接,,明日、面接があります。 ,めんせつ,interview,66
1041,面倒臭い＊,面倒臭い,面倒,,めんどうくさい,"troublesome, bothersome",19
1042,儲かる,儲かる,お金が,,もうかる,"to be profitable, to earn money",67
1043,儲ける,儲ける,お金を,,もうける,"to make a profit, to earn",67
1044,申し込み＊,申し込み,,,もうしこみ,"application, subscription",98
1045,申し込む＊,申し込む,,,もうしこむ,"to apply, to make an application","28, 45, 98"
1046,申し訳ありません＊,申し訳ありません,,,もうしわけありません,"I'm sorry, I apologize",51
1047,燃えないゴミ,燃えないゴミ,,,もえないごみ,non-burnable garbage,19
1048,燃えるゴミ,燃えるゴミ,,,もえるごみ,burnable garbage,19
1049,勿体ない＊,勿体ない,,食べ残すのは勿体ないですよ。,もったいない,"wasteful, regrettable",50
1050,持てる,持てる,女性に,,もてる,"to be popular, to be attractive",44
1051,元々,元々,,①彼は②この時計は元々①気の弱い人だった。②安かったから、壊れても仕方がない。,もともと,"originally, from the start",97
1052,物置,物置,,ガーデン用具は物置にしまってあります。,ものおき,"storage shed, warehouse",19
1053,物差し＊,物差し,"various types of measuring instruments, such as rulers, yardsticks, tape measures",,ものさし,"ruler, measuring stick",61
1054,物凄い＊,物凄い,,足が物凄い～く痛い。,ものすごい,"tremendous, amazing",92
1055,模様,模様,,そのドレスには美しい模様がある。,もよう,"pattern, figure, design",48
1056,盛り上がる＊,盛り上がる,,,もりあがる,"to liven up, to get excited",52
1057,火傷,火傷,,,やけど,burn (injury from heat),83
1058,家賃,家賃,,,やちん,rent for a house or apartment,38
1059,漸と,漸と,,,やっと,"at last, finally",92
1060,矢っ張り＊,矢っ張り,,,やっぱり,"also, as I thought",94
1061,雇う,雇う,,,やとう,"to employ, to hire",66
1062,雇われる,雇われる,,,やわられる,"to be employed, to get a job",66
1063,矢張り＊,矢張り,やっぱり,矢張り思った通りに。,やはり,"As expected, sure enough, just as one thought​",94
1064,辞めさせられる,辞めさせられる,,,やめさせられる,to be forced to resign,67
1065,遣り取り＊,遣り取り,,,やりとり,"giving and taking, arguing back and forth",70
1066,遣る,遣る,餌を,,やる,"to do, to perform",23
1067,勇気,勇気,,,ゆうき,"courage, bravery",80
1068,有効期限,有効期限,,,ゆうこうきげん,"expiration date, validity period",54
1069,夕食,夕食,,,ゆうしょく,"dinner, evening meal",14
1070,優先席,優先席,,,ゆうせんせき,priority seat,33
1071,ユーモア,ユーモア,,,ユーモア,humor,80
1072,床②,床,,この部屋の床は木製です。,ゆか,Floor,"12, 18"
1073,雪+,雪,,,ゆき,snow,18
1074,譲る,譲る,年寄りに、老人,,ゆずる,"to yield, to concede",33
1075,湯でる,湯でる,,,ゆでる,"to boil, to cook in hot water",16
1076,湯飲み＊,湯飲み,茶わん,緑茶を湯飲みに注ぎます。,ゆのみ,"Teacup, small cup for hot drinks",12
1077,指輪,指輪,,,ゆびわ,ring,47
1078,緩い,緩い,,,ゆるい,"loose, slack",48
1079,揺れる,揺れる,電車が,,ゆれる,"to shake, to sway",32
1080,酔う,酔う,お酒に,,よう,"to get drunk, to become intoxicated",52
1081,幼児,幼児,,,ようじ,"infant, young child",22
1082,預金,預金,,銀行、長期間のために預金をすることが重要です。 ,よきん,"deposit, savings",38
1083,良く,良く,,②昨日は、良く①このレストランに来ます。②寝ました。③やった！,よく,"well, often",92
1084,横切る＊,横切る,,,よこぎる,"to cross (e.g., a street)",37
1085,汚す,汚す,,,よごす,"to dirty, to soil",20
1086,汚れ,汚れ,,,よごれ,"dirt, stain",20
1087,汚れる,汚れる,,,よごれる,"to get dirty, to become stained",20
1088,涎+,涎,,,よだれ,"saliva, drool",84
1089,四つ角＊,四つ角,,,よつかど,"four corners, intersection",36
1090,酔っ払い#,酔っ払い#,,,よっぱらい,"drunkard, intoxicated person",52
1091,酔っ払う＊,酔っ払う,,,よっぱらう,"to get drunk, to become intoxicated",52
1092,予定,予定,,,よてい,"plan, schedule",28
1093,寄る,寄る,,,よる,"to visit, to drop by",35
1094,ライト,ライト,,,ライト,"light (e.g., car headlights)",35
1095,ラップ,ラップ,,,ラップ,wrap (plastic wrap),15
1096,ランチ,ランチ,,,ランチ,lunch,50
1097,理科,理科,,,りか,science (as a school subject),60
1098,利口,利口,,,りこう,"clever, smart",22
1099,理工学部,理工学部,,,りこうがくぶ,faculty of science and engineering,62
1100,～リットル,～リットル,,,～リットル,liter,14
1101,リビング,リビング,,,リビング,Living room,12
1102,リモコン,リモコン,,,リモコン,Remote control,13
1103,留学,留学,,,りゅうがく,studying abroad,63
1104,流行,流行,,,りゅうこう,"fashion, trend",48
1105,量+,量,,,りょう,"quantity, amount",50
1106,両替,両替,,,りょうがえ,money exchange,39
1107,領収書,領収書,,,りょうしゅうしょ,receipt,54
1108,旅館,旅館,,,りょかん,"Japanese inn, ryokan",29
1109,履歴書,履歴書,,新しい仕事を探すために履歴書を書きます。,りれきしょ,"resume, curriculum vitae",66
1110,礼儀正しい＊,礼儀正しい,,,れいぎただしい,"polite, courteous",80
1111,冷凍,冷凍,,アイスクリームは冷凍して保存します。,れいとう,"Freezing, frozen",12
1112,冷房,冷房,,夏の暑い日には冷房を効かせます。,れいぼう,"Air conditioning, cooling",13
1113,レジ,レジ,,,レジ,cash register,54
1114,レシート,レシート,,,レシート,receipt,54
1115,列+,列,,,れつ,"line, queue",50
1116,列車,列車,,,れっしゃ,train,30
1117,レバー,レバー,,機械を操作するためにレバーを引いてください。,レバー,Lever,12
1118,レポート,レポート,,,レポート,report,"64, 65"
1119,レンタカー,レンタカー,,,レンタカー,rental car,34
1120,老人,老人,,,ろうじん,"old person, elderly",33
1121,ローマ字,ローマ字,,,ローマ字,Roman alphabet,70
1122,ワイシャツ,ワイシャツ,,,ワイシャツ,white shirt,20
1123,ワイパー,ワイパー,,,ワイパー,windshield wiper,35
1124,沸かす,沸かす,,,わかす,to boil (water),16
1125,我儘(な),我儘,,,わがまま,"selfishness, egoism",22
1126,沸く,沸く,,,わく,to boil (water),16
1127,態と,態と,負ける,,わざと,"on purpose, intentionally",94
1128,割り勘＊,割り勘,,,わりかん,splitting the bill,54
1129,割り算＊,割り算,,,わりざん,division (math),61
1130,～割引き＊,～割引き,,,～わりびき,discount,49
1131,割る,割る,,,わる,"to divide, to break","53, 61"
1132,割れる,割れる,,,われる,"to be divided, to break",53
1133,席を立つ＊,席を立つ,To leave,席を立つ,せきをたつ,to leave one's seat,102
1134,空に立つ＊,空に立つ,Rise/To Rise,太陽が東の空に立つ。,そらにたつ,"to stand in the sky (e.g., a building)",102
1135,会社を立てる＊,会社を立てる,Establish/To Set Up,彼は新しい会社を立てる～た。,かいしゃをたてる,to establish a company,102
1136,家を立つ＊,家を立つ,Leave/To Depart,彼は旅行のために家を立つ～た。,いえをたつ,to leave home,102
1137,来月から立つ＊,来月から立つ,Take Effect/To Apply,新しい法律が来月から立つ。,らいげつからたつ,to start from next month,102
1138,雨が上がる＊,雨が上がる,止む,,あめがあがる,for the rain to stop,102
1139,階段を上がる＊,階段を上がる,To Rise/To Ascend,階段を上がる,かいだんをあがる,to go up the stairs,102
1140,価格が上がる＊,価格が上がる,To Go Up/To Increase,価格が上がる,かかくがあがる,for the price to rise,102
1141,手を上げる＊,手を上げる,To Be Raised,手を上げる～てください。,てをあげる,to raise one's hand,102
1142,仕事が上がる＊,仕事が上がる,To Finish/To Be Completed,仕事が上がる～た。,しごとがあがる,for the work to be completed,102
1143,炊き上がるた＊,炊き上がるた,To Be Cooked,ご飯が炊き上がるた。,たきあがる,"to be cooked, to be ready (for rice, etc.)",102
1144,調子が上がる＊,調子が上がる,To Improve/To Get Better,調子が上がる。,ちょうしがあがる,for one's condition to improve,102
1145,先生に上がる＊,先生に上がる,To Be Sent/To Be Submitted,レポートが先生に上がる～った。,せんせいにあがる,to be promoted to a teacher,102
1146,柱に上がる＊,柱に上がる,To Be Set/To Be Mounted,旗が柱に上がる～ている。,はしらにあがる,to climb a pillar,102
1147,家に上がる＊,家に上がる,To Go To Someone's Place,友達の家に上がる。,いえにあがる,to enter someone's home,102
1148,ドアが上がる＊,ドアが上がる,To Get Stuck/To Be Caught,ドアが上がる～てしまった。,どあがあがる,for the door to go up,102
1149,プレゼントをあげる＊,プレゼントをあげる,To Give,プレゼントをあげる。,ぷれぜんとをあげる,to give a present,102
1150,お手伝いをあげる＊,お手伝いをあげる,To Offer,お手伝いをあげる。,おてつだいをあげる,to offer help,102
1151,荷物を持ってあげた＊,荷物を持ってあげた,To Do for Someone,お父さんに荷物を持ってあげた。,にもつをもってあげた,carried the luggage for someone,102
1152,宿題をやりあげる＊,宿題をやりあげる,To Complete/To Finish,宿題をやりあげる。,しゅくだいをやりあげる,to finish homework,102
1153,インターネットにあげる＊,インターネットにあげる,To Upload,写真をインターネットにあげる。,いんたーねっとにあげる,to upload on the internet,102
1154,声を上げる＊,声を上げる,To Raise One's Voice/To Make a Sound,声を上げる～て笑う。,こえをあげる,to raise one's voice,102
1155,歌を歌ってあげる＊,歌を歌ってあげる,To Perform/To Execute,歌を歌ってあげる。,うたをうたってあげる,to sing a song for someone,102
1156,お辞儀をしてあげた＊,お辞儀をしてあげた,To Offer Respect,先生にお辞儀をしてあげた。,おじぎをしてあげた,bowed in courtesy,102
1157,手を挙げる＊,手を挙げる,To Raise Something in Status or Level,①質を②手を挙げる。,あげる,to raise,102
1158,例を１つ挙げる＊,例を１つ挙げる,,例を１つ挙げる～てくださいますか。,あげる,"To give (an example, etc.)",102
1159,全力を挙げる＊,全力を挙げる,,全力を挙げる～て戦え。,あげる,"to summon up (all of one's energy, etc.)​",102
1160,名を挙げる＊,名を挙げる,,私は考えられる候補者としてポールの名を挙げる～た。,あげる,to nominate,102
1161,結婚式を挙げる＊,結婚式を挙げる,,私は先月結婚式を挙げる～ました。,あげる,"to conduct (a ceremony, esp. a wedding)",102
1162,揚げる,揚げる,This chicken is fried well.,この鶏肉はよく揚げる～られている。,あげる,to deep-fry​,102
1163,階段を下がる＊,階段を下がる,To Descend/To Go Down,階段を下がる。,さがる,to go down the stairs,102
1164,値段が下がった＊,値段が下がった,To Lower/To Reduce,値段が下がった。,さがる,the price decreased,102
1165,軍隊が敵から下がった＊,軍隊が敵から下がった,To Retreat/To Fall Back,軍隊が敵から下がった。,さがる,the army withdrew from the enemy,102
1166,髪が顔の前に下がっている＊,髪が顔の前に下がっている,To Hang Down/To Dangle,髪が顔の前に下がっている。,さがる,hair is hanging down in front of the face,102
1167,彼は仕事で地位が下がった＊,彼は仕事で地位が下がった,To Become Lower in Rank/Position,彼は仕事で地位が下がった。,さがる,he lost his position at work,102
1168,太陽が山に下がる＊,太陽が山に下がる,"To Sink/To Set (e.g., the sun)",太陽が山に下がる。,さがる,the sun sets behind the mountains,102
1169,質が下がる＊,質が下がる,To Decrease in Quality or Condition,質が下がる。,さがる,quality decreases,102
1170,彼の意欲が下がっている＊,彼の意欲が下がっている,To Become Less Active or Enthusiastic,彼の意欲が下がっている。,さがる,his motivation has decreased,102
1171,電話を下げる＊,電話を下げる,To Hang Up (the phone),電話を下げる。,さげる,to hang up the phone,102
1172,手を下げる＊,手を下げる,To Lower/To Bring Down,手を下げる～てください。,さげる,to lower one's hand,102
1173,机に下げる＊,机に下げる,To Put Down/To Place Down,本を机に下げる～た。,さげる,to put something on the desk,102
1174,カーテンを下げる＊,カーテンを下げる,To Hang/To Lower Something Hanging ,カーテンを下げる。,さげる,to lower the curtain,102
1175,値段を下げる＊,値段を下げる,To Reduce/To Decrease,値段を下げる。,さげる,to lower the price,102
1176,白旗を下げる＊,白旗を下げる,To Surrender/To Yield,敵に降伏を申し出て、白旗を下げる～た。,さげる,to raise the white flag (surrender),102
1177,競技を下げる＊,競技を下げる,"To Withdraw/To Retire (e.g., from a competition)",大会から引退を決めて、競技を下げる～た。,さげる,to cancel a competition,102
1178,価値を下げる＊,価値を下げる,"To Depreciate/To Degrade (e.g., currency)",通貨の価値を下げる。,さげる,to devalue,102
1179,トーンを下げる＊,トーンを下げる,To Decrease One's Tone (in speech),話のトーンを下げる。,さげる,to lower the tone,102
1180,手紙に付ける＊,手紙に付ける,To Attach/To Affix ,スタンプを手紙に付ける。,つける,to attach to a letter,103
1181,空港に着く＊,空港に着く,To Arrive/To Reach,空港に着く。,つく,to arrive at the airport,103
1182,シールが紙に付いている＊,シールが紙に付いている,To Be Fixed/To Be Attached,シールが紙に付いている。,つく,the sticker is attached to the paper,103
1183,グルーが指に付いた＊,グルーが指に付いた,To Stick/To Adhere,グルーが指に付いた。,つく,glue got on my finger,103
1184,この料金には税金が付いていますか＊,この料金には税金が付いていますか,To Be Included/To Be Added,この料金には税金が付いていますか？,つく,Does this price include taxes?,103
1185,この地域に新しい図書館が付く予定です＊,この地域に新しい図書館が付く予定です,To Be Fixed/To Be Established,この地域に新しい図書館が付く予定です。,つく,There are plans to build a new library in this area,103
1186,車に付ける＊,車に付ける,To Attach/To Add,ステッカーを車に付ける。,つける,to attach to a car,103
1187,化粧を付ける＊,化粧を付ける,"To Apply (e.g., makeup)",化粧を付ける。,つける,to put on makeup,103
1188,ライトを付ける＊,ライトを付ける,"To Turn On (e.g., a light, a device)",ライトを付ける。,つける,to turn on the light,103
1189,愛称を付ける＊,愛称を付ける,To Give (a name/nickname),彼女に愛称を付ける～た。,つける,to give a nickname,103
1190,担当者に付ける＊,担当者に付ける,To Assign/To Allocate,仕事を担当者に付ける。,つける,to assign to a person in charge,103
1191,文書に付ける＊,文書に付ける,To Imprint/To Stamp,印鑑を文書に付ける。,つける,to attach to a document,103
1192,シートベルトを付ける＊,シートベルトを付ける,To Fasten/To Buckle,シートベルトを付ける。,つける,to fasten the seatbelt,103
1193,顧客に付ける＊,顧客に付ける,To Charge/To Bill,請求書を顧客に付ける。,つける,to attach to customers,103
1194,犯罪者に付ける＊,犯罪者に付ける,"To Impose/To Inflict (e.g., a penalty)",刑罰を犯罪者に付ける。,つける,to track a criminal,103
1195,メモを付ける＊,メモを付ける,To Record/To Add a Comment,資料にメモを付ける。,つける,to attach a memo,103
1196,掛かる,掛かる,,,かかる,"to take (a resource, e.g. time or money)","39, 53, 54, 83, 101"
1197,掛ける,掛ける,ラップを,,かける,"to hang up (e.g. a coat, a picture on the wall)","15, 16, 18, 20, 34, 35, 53, 60, 000"
1198,ボタンが取れる＊,ボタンが取れる,,,とれる,the button comes off,100
1199,本を取る＊,本を取る,To Take,本を取る。,とる,to take a book,100
1200,情報を取る＊,情報を取る,To Get/To Obtain,情報を取る。,とる,to obtain information,100
1201,ゴミを取る＊,ゴミを取る,To Remove/To Pick Up,ゴミを取る。,とる,to pick up trash,100
1202,試合を取る＊,試合を取る,To Win/To Defeat,試合を取る。,とる,to win a game,100
1203,試験を取る＊,試験を取る,To Pass/To Clear (an exam or test),試験を取る。,とる,to take an exam,100
1204,料金を取る＊,料金を取る,To Charge/To Collect (a fee or payment),料金を取る。,とる,to charge a fee,100
1205,ドレスを取る＊,ドレスを取る,To Make/To Create (in a casual context),ドレスを取る。,とる,to take off a dress,100
1206,話を取る＊,話を取る,To Understand/To Get (a concept or idea),彼の話を取る。,とる,to take a conversation,100
1207,賞品を取れる＊,賞品を取れる,To be able to Take,彼は賞品を取れるかもしれない。,とれる,to win a prize,100
1208,チケットはまだ取れる＊,チケットはまだ取れる,To Be Obtainable/Available,チケットはまだ取れる～ますか？,とれる,you can still get tickets,100
1209,簡単に取れる＊,簡単に取れる,To Be Capturable,そのポケモンは簡単に取れる。,とれる,easy to obtain,100
1210,試合を取れる＊,試合を取れる,"To Be Winnable/To Be Obtainable (e.g., a victory)",我々にはこの試合を取れる可能性があります。,とれる,to be able to win a game,100
1211,コーヒーを摂る＊,コーヒーを摂る,"to have (e.g. lunch), to take (e.g. vitamins)​",コーヒーを摂る。,とる,to have coffee,100
1212,全部摂れる＊,全部摂れる,To Be Eatable/Drinkable (in a casual context),この料理は美味しい。全部摂れる！,とれる,everything can be taken,100
1213,写真を撮る＊,写真を撮る,To Shoot/To Take a Photo,写真を撮る。,とる,to take a photo,100
1214,ビデオに録る＊,ビデオに録る,to record,この番組、ビデオに録る～っておいて。,とる,"to record (audio or video), to film",100
1215,蝶を捕る＊,蝶を捕る,"catching or capturing something that is alive, such as animals, fish, or insects",彼はジャングルで珍しい蝶を捕る。,とる,"to capture, to catch (a wild animal, fish, insect, baseball, etc.)",100
1216,野菜を穫る＊,野菜を穫る,to harvest,彼は畑で野菜を穫る。,とる,to harvest (a crop)​,100
1217,薬草を採る＊,薬草を採る,to pick,彼は山で薬草を採る。,とる,"to pick (e.g. flowers), to gather (e.g. mushrooms)",100
1218,議長を執る＊,議長を執る,to take (trouble),彼は会議の議長を執る。,とる,"to take (trouble), to attend (to business), to command (army)",100
1219,鹿を獲る＊,鹿を獲る,"capturing or obtaining something, often implying a successful hunt or acquisition",彼は森で鹿を獲る。,とる,"to capture, to catch (a wild animal which is not alive)",100
1220,ドアを引く＊,ドアを引く,To Pull,ドアを引く。、曳く、牽く,ひく,to pull the door,37
